C:\Users\PCY\Downloads\kakaotalk-main (1)\kakaotalk-main\src\Kakao\Kakao.Friends\bin\Debug\net7.0-windows\Kakao.Friends.deps.json
C:\Users\PCY\Downloads\kakaotalk-main (1)\kakaotalk-main\src\Kakao\Kakao.Friends\bin\Debug\net7.0-windows\Kakao.Friends.dll
C:\Users\PCY\Downloads\kakaotalk-main (1)\kakaotalk-main\src\Kakao\Kakao.Friends\bin\Debug\net7.0-windows\Kakao.Friends.pdb
C:\Users\PCY\Downloads\kakaotalk-main (1)\kakaotalk-main\src\Kakao\Kakao.Friends\obj\Debug\net7.0-windows\Kakao.Friends.csproj.AssemblyReference.cache
C:\Users\PCY\Downloads\kakaotalk-main (1)\kakaotalk-main\src\Kakao\Kakao.Friends\obj\Debug\net7.0-windows\GeneratedInternalTypeHelper.g.cs
C:\Users\PCY\Downloads\kakaotalk-main (1)\kakaotalk-main\src\Kakao\Kakao.Friends\obj\Debug\net7.0-windows\Kakao.Friends_MarkupCompile.cache
C:\Users\PCY\Downloads\kakaotalk-main (1)\kakaotalk-main\src\Kakao\Kakao.Friends\obj\Debug\net7.0-windows\Kakao.Friends_MarkupCompile.lref
C:\Users\PCY\Downloads\kakaotalk-main (1)\kakaotalk-main\src\Kakao\Kakao.Friends\obj\Debug\net7.0-windows\Themes\Generic.baml
C:\Users\PCY\Downloads\kakaotalk-main (1)\kakaotalk-main\src\Kakao\Kakao.Friends\obj\Debug\net7.0-windows\Themes\Views\FriendsContent.baml
C:\Users\PCY\Downloads\kakaotalk-main (1)\kakaotalk-main\src\Kakao\Kakao.Friends\obj\Debug\net7.0-windows\Kakao.Friends.g.resources
C:\Users\PCY\Downloads\kakaotalk-main (1)\kakaotalk-main\src\Kakao\Kakao.Friends\obj\Debug\net7.0-windows\Kakao.Friends.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\PCY\Downloads\kakaotalk-main (1)\kakaotalk-main\src\Kakao\Kakao.Friends\obj\Debug\net7.0-windows\Kakao.Friends.AssemblyInfoInputs.cache
C:\Users\PCY\Downloads\kakaotalk-main (1)\kakaotalk-main\src\Kakao\Kakao.Friends\obj\Debug\net7.0-windows\Kakao.Friends.AssemblyInfo.cs
C:\Users\PCY\Downloads\kakaotalk-main (1)\kakaotalk-main\src\Kakao\Kakao.Friends\obj\Debug\net7.0-windows\Kakao.Friends.csproj.CoreCompileInputs.cache
C:\Users\PCY\Downloads\kakaotalk-main (1)\kakaotalk-main\src\Kakao\Kakao.Friends\obj\Debug\net7.0-windows\Kakao.Friends.dll
C:\Users\PCY\Downloads\kakaotalk-main (1)\kakaotalk-main\src\Kakao\Kakao.Friends\obj\Debug\net7.0-windows\refint\Kakao.Friends.dll
C:\Users\PCY\Downloads\kakaotalk-main (1)\kakaotalk-main\src\Kakao\Kakao.Friends\obj\Debug\net7.0-windows\Kakao.Friends.pdb
C:\Users\PCY\Downloads\kakaotalk-main (1)\kakaotalk-main\src\Kakao\Kakao.Friends\obj\Debug\net7.0-windows\ref\Kakao.Friends.dll
C:\Users\PCY\Downloads\kakaotalk-main (1)\kakaotalk-main\src\Kakao\Kakao.Friends\bin\Debug\net7.0-windows\KaKao.Core.dll
C:\Users\PCY\Downloads\kakaotalk-main (1)\kakaotalk-main\src\Kakao\Kakao.Friends\bin\Debug\net7.0-windows\KaKao.Core.pdb
C:\Users\PCY\Downloads\kakaotalk-main (1)\kakaotalk-main\src\Kakao\Kakao.Friends\obj\Debug\net7.0-windows\Kakao.Friends.csproj.CopyComplete
C:\Users\PCY\Desktop\박철용\Kakaotalk - WPF\KakaoTalk-WPF\src\Kakao\Kakao.Friends\bin\Debug\net7.0-windows\Kakao.Friends.deps.json
C:\Users\PCY\Desktop\박철용\Kakaotalk - WPF\KakaoTalk-WPF\src\Kakao\Kakao.Friends\bin\Debug\net7.0-windows\Kakao.Friends.dll
C:\Users\PCY\Desktop\박철용\Kakaotalk - WPF\KakaoTalk-WPF\src\Kakao\Kakao.Friends\bin\Debug\net7.0-windows\Kakao.Friends.pdb
C:\Users\PCY\Desktop\박철용\Kakaotalk - WPF\KakaoTalk-WPF\src\Kakao\Kakao.Friends\bin\Debug\net7.0-windows\KaKao.Core.dll
C:\Users\PCY\Desktop\박철용\Kakaotalk - WPF\KakaoTalk-WPF\src\Kakao\Kakao.Friends\bin\Debug\net7.0-windows\KaKao.Core.pdb
C:\Users\PCY\Desktop\박철용\Kakaotalk - WPF\KakaoTalk-WPF\src\Kakao\Kakao.Friends\obj\Debug\net7.0-windows\Kakao.Friends.csproj.AssemblyReference.cache
C:\Users\PCY\Desktop\박철용\Kakaotalk - WPF\KakaoTalk-WPF\src\Kakao\Kakao.Friends\obj\Debug\net7.0-windows\GeneratedInternalTypeHelper.g.cs
C:\Users\PCY\Desktop\박철용\Kakaotalk - WPF\KakaoTalk-WPF\src\Kakao\Kakao.Friends\obj\Debug\net7.0-windows\Kakao.Friends_MarkupCompile.cache
C:\Users\PCY\Desktop\박철용\Kakaotalk - WPF\KakaoTalk-WPF\src\Kakao\Kakao.Friends\obj\Debug\net7.0-windows\Kakao.Friends_MarkupCompile.lref
C:\Users\PCY\Desktop\박철용\Kakaotalk - WPF\KakaoTalk-WPF\src\Kakao\Kakao.Friends\obj\Debug\net7.0-windows\Themes\Generic.baml
C:\Users\PCY\Desktop\박철용\Kakaotalk - WPF\KakaoTalk-WPF\src\Kakao\Kakao.Friends\obj\Debug\net7.0-windows\Themes\Views\FriendsContent.baml
C:\Users\PCY\Desktop\박철용\Kakaotalk - WPF\KakaoTalk-WPF\src\Kakao\Kakao.Friends\obj\Debug\net7.0-windows\Kakao.Friends.g.resources
C:\Users\PCY\Desktop\박철용\Kakaotalk - WPF\KakaoTalk-WPF\src\Kakao\Kakao.Friends\obj\Debug\net7.0-windows\Kakao.Friends.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\PCY\Desktop\박철용\Kakaotalk - WPF\KakaoTalk-WPF\src\Kakao\Kakao.Friends\obj\Debug\net7.0-windows\Kakao.Friends.AssemblyInfoInputs.cache
C:\Users\PCY\Desktop\박철용\Kakaotalk - WPF\KakaoTalk-WPF\src\Kakao\Kakao.Friends\obj\Debug\net7.0-windows\Kakao.Friends.AssemblyInfo.cs
C:\Users\PCY\Desktop\박철용\Kakaotalk - WPF\KakaoTalk-WPF\src\Kakao\Kakao.Friends\obj\Debug\net7.0-windows\Kakao.Friends.csproj.CoreCompileInputs.cache
C:\Users\PCY\Desktop\박철용\Kakaotalk - WPF\KakaoTalk-WPF\src\Kakao\Kakao.Friends\obj\Debug\net7.0-windows\Kakao.Friends.csproj.CopyComplete
C:\Users\PCY\Desktop\박철용\Kakaotalk - WPF\KakaoTalk-WPF\src\Kakao\Kakao.Friends\obj\Debug\net7.0-windows\Kakao.Friends.dll
C:\Users\PCY\Desktop\박철용\Kakaotalk - WPF\KakaoTalk-WPF\src\Kakao\Kakao.Friends\obj\Debug\net7.0-windows\refint\Kakao.Friends.dll
